,continent,location,total_cases,total_deaths,total_tests,tests_per_case,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,handwashing_facilities,hospital_beds_per_thousand,human_development_index
42562,Africa,Tunisia,17405.0,246.0,0.0,0.0,0.0,11818618.0,74.22800000000001,32.7,8.001,5.075,10849.296999999999,2.0,78.687,2.3,0.735
44709,North America,Saint Vincent and the Grenadines,64.0,0.0,0.0,0.0,0.0,110947.0,281.78700000000003,31.8,7.724,4.832,10727.146,0.0,0.0,2.6,0.723
12763,South America,Ecuador,135749.0,11312.0,0.0,0.0,0.0,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,80.635,1.5,0.752
13038,Africa,Egypt,103079.0,5914.0,0.0,0.0,0.0,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,89.82700000000001,1.6,0.696
45764,Europe,Kosovo,15574.0,625.0,0.0,0.0,0.0,1932774.0,168.155,0.0,0.0,0.0,9795.834,0.6,0.0,0.0,0.0
16075,Asia,Georgia,5866.0,33.0,0.0,0.0,0.0,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,0.0,2.6,0.78
11663,North America,Dominica,24.0,0.0,0.0,0.0,0.0,71991.0,98.56700000000001,0.0,0.0,0.0,9673.367,0.0,0.0,3.8,0.715
31277,Africa,Namibia,11140.0,121.0,0.0,0.0,0.0,2540916.0,3.0780000000000003,22.0,3.552,2.085,9541.808,13.4,44.6,0.0,0.647
35495,South America,Paraguay,40101.0,841.0,0.0,0.0,0.0,7132530.0,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,1.7,79.602,1.3,0.7020000000000001
2048,Asia,Armenia,49901.0,958.0,0.0,0.0,0.0,2963234.0,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,1.8,94.04299999999999,4.2,0.755
6944,Asia,Bhutan,281.0,0.0,0.0,0.0,0.0,771612.0,21.188000000000002,28.6,4.885,2.977,8708.597,1.5,79.807,1.7,0.612
14660,Oceania,Fiji,32.0,2.0,0.0,0.0,0.0,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,0.0,2.3,0.741
22613,Asia,Jordan,10049.0,57.0,0.0,0.0,0.0,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,0.0,1.4,0.735
22210,North America,Jamaica,6382.0,100.0,0.0,0.0,0.0,2961161.0,266.879,31.4,9.684,6.39,8193.571,0.0,66.425,1.7,0.732
43635,Europe,Ukraine,204932.0,4065.0,2278248.0,7.4220000000000015,0.0,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,0.0,8.8,0.7509999999999999
5666,North America,Belize,1943.0,26.0,0.0,0.0,0.0,397621.0,16.426,25.0,3.853,2.279,7824.361999999999,0.0,90.083,1.3,0.708
40337,Africa,Swaziland,5462.0,108.0,0.0,0.0,0.0,1160164.0,79.492,21.5,3.1630000000000003,1.845,7738.975,0.0,24.096999999999998,2.1,0.588
34483,Asia,Philippines,309303.0,5448.0,0.0,0.0,0.0,109581085.0,351.87300000000005,25.2,4.803,2.661,7599.188,0.0,78.46300000000001,1.0,0.6990000000000001
27204,Africa,Morocco,121183.0,2152.0,0.0,0.0,0.0,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,0.0,1.1,0.667
18709,South America,Guyana,2846.0,78.0,0.0,0.0,0.0,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,0.0,77.15899999999999,1.6,0.654
18313,North America,Guatemala,90968.0,3238.0,0.0,0.0,0.0,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,76.665,0.6,0.65
38208,North America,El Salvador,28981.0,843.0,0.0,0.0,0.0,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,90.65,1.3,0.674
6064,South America,Bolivia,134641.0,7931.0,0.0,0.0,0.0,11673029.0,10.202,25.4,6.704,4.393,6885.829000000001,7.1,25.383000000000003,1.1,0.693
42153,Asia,Timor,28.0,0.0,0.0,0.0,0.0,1318442.0,87.176,18.0,3.556,1.8969999999999998,6570.102,30.3,28.178,5.9,0.625
20358,Asia,India,6225763.0,97497.0,0.0,0.0,0.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,59.55,0.53,0.64
24699,Asia,Laos,23.0,0.0,0.0,0.0,0.0,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,49.839,1.5,0.601
44309,Asia,Uzbekistan,56519.0,468.0,0.0,0.0,0.0,33469199.0,76.134,28.2,4.468999999999999,2.873,6253.104,0.0,0.0,4.0,0.71
9723,Africa,Cape Verde,5900.0,59.0,0.0,0.0,0.0,555988.0,135.58,25.7,4.46,3.437,6222.554,0.0,0.0,2.1,0.654
45563,Asia,Vietnam,1094.0,35.0,0.0,0.0,0.0,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,85.84700000000001,2.6,0.6940000000000001
664,Africa,Angola,4905.0,179.0,0.0,0.0,0.0,32866268.0,23.89,16.8,2.405,1.3619999999999999,5819.495,0.0,26.664,0.0,0.581
29253,Asia,Myanmar,12425.0,284.0,0.0,0.0,0.0,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,79.28699999999999,0.9,0.578
31940,Africa,Nigeria,58647.0,1111.0,0.0,0.0,0.0,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,0.0,41.949,0.0,0.532
32136,North America,Nicaragua,5086.0,149.0,0.0,0.0,0.0,6624554.0,51.667,27.3,5.445,3.5189999999999997,5321.444,3.2,0.0,0.9,0.6579999999999999
27684,Europe,Moldova,52029.0,1310.0,0.0,0.0,0.0,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,86.979,5.8,0.7
33786,Asia,Pakistan,312263.0,6479.0,3514237.0,51.604,0.0,220892331.0,255.57299999999998,23.5,4.495,2.78,5034.708,4.0,59.607,0.6,0.562
9167,Africa,Congo,5089.0,89.0,0.0,0.0,0.0,5518092.0,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,47.964,0.0,0.606
18933,North America,Honduras,76098.0,2323.0,0.0,0.0,0.0,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,84.169,0.7,0.617
37338,Africa,Sudan,13606.0,836.0,0.0,0.0,0.0,43849269.0,23.258000000000003,19.7,3.548,2.0340000000000003,4466.5070000000005,0.0,23.436999999999998,0.8,0.502
35703,Asia,Palestine,50115.0,360.0,0.0,0.0,0.0,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,0.0,0.0,0.6859999999999999
16471,Africa,Ghana,46482.0,301.0,0.0,0.0,0.0,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,41.047,0.9,0.5920000000000001
34677,Oceania,Papua New Guinea,534.0,7.0,0.0,0.0,0.0,8947027.0,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,0.0,0.0,0.0,0.544
46371,Africa,Zambia,14715.0,332.0,0.0,0.0,0.0,18383956.0,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,57.5,13.937999999999999,2.0,0.588
23770,Asia,Cambodia,277.0,0.0,0.0,0.0,0.0,16718971.0,90.67200000000001,25.6,4.412,2.385,3645.07,0.0,66.229,0.8,0.5820000000000001
8562,Africa,Cote d'Ivoire,19669.0,120.0,0.0,0.0,0.0,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,19.351,0.0,0.49200000000000005
30227,Africa,Mauritania,7474.0,161.0,0.0,0.0,0.0,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,15.95,0.0,0.52
4319,Asia,Bangladesh,362043.0,5219.0,0.0,0.0,0.0,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,34.808,0.8,0.608
23495,Asia,Kyrgyzstan,46669.0,1064.0,0.0,0.0,0.0,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,89.22,4.5,0.672
8766,Africa,Cameroon,20838.0,418.0,0.0,0.0,0.0,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,2.735,1.3,0.556
39252,Africa,Sao Tome and Principe,911.0,15.0,0.0,0.0,0.0,219161.0,212.84099999999998,18.7,2.886,2.162,3052.7140000000004,32.3,41.34,2.9,0.589
23299,Africa,Kenya,38378.0,707.0,0.0,0.0,0.0,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,24.651,1.4,0.59
41960,Asia,Tajikistan,9726.0,75.0,0.0,0.0,0.0,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,72.704,4.8,0.65
26202,Africa,Lesotho,1576.0,35.0,0.0,0.0,0.0,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,2.117,0.0,0.52
11471,Africa,Djibouti,5416.0,61.0,0.0,0.0,0.0,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,0.0,1.4,0.47600000000000003
43236,Africa,Tanzania,509.0,21.0,0.0,0.0,0.0,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,47.953,0.7,0.5379999999999999
37554,Africa,Senegal,14945.0,310.0,0.0,0.0,0.0,16743930.0,82.32799999999999,18.7,3.008,1.796,2470.58,38.0,20.859,0.0,0.505
32961,Asia,Nepal,76258.0,491.0,0.0,0.0,0.0,29136808.0,204.43,25.0,5.809,3.2119999999999997,2442.804,15.0,47.782,0.3,0.574
3724,Africa,Benin,2340.0,40.0,0.0,0.0,0.0,12123198.0,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,11.035,0.5,0.515
28822,Africa,Mali,3090.0,130.0,0.0,0.0,0.0,20250834.0,15.196,16.4,2.519,1.486,2014.306,0.0,52.232,0.1,0.42700000000000005
16866,Africa,Guinea,10634.0,66.0,0.0,0.0,0.0,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,17.45,0.3,0.45899999999999996
46565,Africa,Zimbabwe,7837.0,228.0,0.0,0.0,0.0,14862927.0,42.729,19.6,2.822,1.882,1899.775,21.4,36.791,1.7,0.535
36924,Africa,Rwanda,4836.0,29.0,0.0,0.0,0.0,12952209.0,494.869,20.3,2.9739999999999998,1.642,1854.211,56.0,4.617,0.0,0.524
471,Asia,Afghanistan,39254.0,1458.0,0.0,0.0,0.0,38928341.0,54.422,18.6,2.5810000000000004,1.337,1803.987,0.0,37.746,0.5,0.498
41321,Africa,Chad,1193.0,85.0,0.0,0.0,0.0,16425859.0,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,38.4,5.818,0.0,0.40399999999999997
14140,Africa,Ethiopia,74584.0,1191.0,0.0,0.0,0.0,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,7.96,0.3,0.46299999999999997
4108,Africa,Burkina Faso,2032.0,58.0,0.0,0.0,0.0,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,11.877,0.4,0.423
43429,Africa,Uganda,8017.0,75.0,0.0,0.0,0.0,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,21.221999999999998,0.5,0.516
19403,North America,Haiti,8740.0,227.0,0.0,0.0,0.0,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,22.863000000000003,0.7,0.498
39077,Africa,South Sudan,2700.0,49.0,0.0,0.0,0.0,11193729.0,0.0,19.2,3.4410000000000003,2.032,1569.888,0.0,0.0,0.0,0.38799999999999996
17063,Africa,Gambia,3579.0,112.0,0.0,0.0,0.0,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,7.876,1.1,0.46
17251,Africa,Guinea-Bissau,2324.0,39.0,0.0,0.0,0.0,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,6.403,0.0,0.455
13231,Africa,Eritrea,375.0,0.0,0.0,0.0,0.0,3546427.0,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,0.0,0.0,0.7,0.44
45938,Asia,Yemen,2035.0,588.0,0.0,0.0,0.0,29825968.0,53.508,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,18.8,49.542,0.7,0.452
41532,Africa,Togo,1759.0,48.0,0.0,0.0,0.0,8278737.0,143.366,19.4,2.839,1.525,1429.8129999999999,49.2,10.475,0.7,0.503
27878,Africa,Madagascar,16377.0,229.0,0.0,0.0,0.0,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,50.54,0.2,0.519
9529,Africa,Comoros,479.0,7.0,0.0,0.0,0.0,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,15.574000000000002,2.2,0.503
38012,Africa,Sierra Leone,2222.0,72.0,0.0,0.0,0.0,7976985.0,104.7,19.1,2.5380000000000003,1.285,1390.3,52.2,19.275,0.0,0.419
30027,Africa,Mozambique,8556.0,59.0,0.0,0.0,0.0,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,12.227,0.7,0.43700000000000006
30802,Africa,Malawi,5772.0,179.0,0.0,0.0,0.0,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,8.704,1.3,0.47700000000000004
31665,Africa,Niger,1196.0,69.0,0.0,0.0,0.0,24206636.0,16.955,15.1,2.553,1.3780000000000001,926.0,44.5,8.978,0.3,0.354
8968,Africa,Democratic Republic of Congo,10630.0,271.0,0.0,0.0,0.0,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,4.4719999999999995,0.0,0.457
25172,Africa,Liberia,1343.0,82.0,0.0,0.0,0.0,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,1.188,0.8,0.435
3251,Africa,Burundi,506.0,1.0,0.0,0.0,0.0,11890781.0,423.06199999999995,17.5,2.562,1.504,702.225,71.7,6.144,0.8,0.41700000000000004
7326,Africa,Central African Republic,4825.0,62.0,0.0,0.0,0.0,4829764.0,7.479,18.3,3.655,2.251,661.24,0.0,16.602999999999998,1.0,0.36700000000000005
45097,North America,British Virgin Islands,71.0,1.0,0.0,0.0,0.0,30237.0,207.97299999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44512,Europe,Vatican,12.0,0.0,0.0,0.0,0.0,809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16270,Europe,Guernsey,256.0,13.0,0.0,0.0,0.0,67052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10327,North America,Curacao,370.0,1.0,0.0,0.0,0.0,164100.0,362.644,41.7,16.367,10.068,0.0,0.0,0.0,0.0,0.0
16666,Europe,Gibraltar,391.0,0.0,0.0,0.0,0.0,33691.0,3457.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13389,Africa,Western Sahara,766.0,1.0,0.0,0.0,0.0,597330.0,0.0,28.4,0.0,1.38,0.0,0.0,0.0,0.0,0.0
45288,North America,United States Virgin Islands,1318.0,20.0,0.0,0.0,0.0,104423.0,306.48,42.2,18.601,10.799000000000001,0.0,0.0,0.0,0.0,0.0
15324,Europe,Faeroe Islands,463.0,0.0,0.0,0.0,0.0,48865.0,35.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14840,South America,Falkland Islands,13.0,0.0,0.0,0.0,0.0,3483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20083,Europe,Isle of Man,340.0,24.0,0.0,0.0,0.0,85032.0,147.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43038,Asia,Taiwan,514.0,7.0,0.0,0.0,0.0,23816775.0,0.0,42.2,0.0,8.353,0.0,0.0,0.0,0.0,0.0
852,North America,Anguilla,3.0,0.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31471,Oceania,New Caledonia,27.0,0.0,0.0,0.0,0.0,285491.0,15.342,33.4,9.954,6.489,0.0,0.0,0.0,0.0,0.0
30421,North America,Montserrat,13.0,1.0,0.0,0.0,0.0,4999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29835,Oceania,Northern Mariana Islands,70.0,2.0,0.0,0.0,0.0,57557.0,119.87799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27479,Europe,Monaco,214.0,1.0,0.0,0.0,0.0,39244.0,19347.5,0.0,0.0,0.0,0.0,0.0,0.0,13.8,0.0
25788,Europe,Liechtenstein,120.0,1.0,0.0,0.0,0.0,38137.0,237.012,0.0,0.0,0.0,0.0,0.0,0.0,2.397,0.9159999999999999
35899,Oceania,French Polynesia,1666.0,7.0,0.0,0.0,0.0,280904.0,77.324,32.7,7.775,4.593,0.0,0.0,0.0,0.0,0.0
3906,North America,Bonaire Sint Eustatius and Saba,106.0,1.0,0.0,0.0,0.0,26221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38681,Africa,Somalia,3588.0,99.0,0.0,0.0,0.0,15893219.0,23.5,16.8,2.7310000000000003,1.496,0.0,0.0,9.831,0.9,0.0
22405,Europe,Jersey,409.0,32.0,0.0,0.0,0.0,101073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,Europe,Andorra,1966.0,53.0,0.0,0.0,0.0,77265.0,163.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.858
40936,Asia,Syria,4148.0,197.0,0.0,0.0,0.0,17500657.0,0.0,21.7,0.0,2.577,0.0,0.0,70.598,1.5,0.536
41126,North America,Turks and Caicos Islands,686.0,6.0,0.0,0.0,0.0,38718.0,37.312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10130,North America,Cuba,5531.0,122.0,0.0,0.0,0.0,11326616.0,110.40799999999999,43.1,14.738,9.719,0.0,0.0,85.198,5.2,0.777
18509,Oceania,Guam,2443.0,47.0,0.0,0.0,0.0,168783.0,304.128,31.4,9.551,5.492999999999999,0.0,0.0,0.0,0.0,0.0
18113,North America,Greenland,14.0,0.0,0.0,0.0,0.0,56772.0,0.13699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47115,0,International,696.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
