,continent,location,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,positive_rate,population,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,life_expectancy,human_development_index
23495,Asia,Kyrgyzstan,46669.0,147.0,1064.0,0.0,7153.224,22.531999999999996,163.085,0.0,0.0,6524191.0,26.3,4.489,2.8819999999999997,3393.474,436.36199999999997,7.11,3.6,50.5,71.45,0.672
23770,Asia,Cambodia,277.0,0.0,0.0,0.0,16.567999999999998,0.0,0.0,0.0,0.0,16718971.0,25.6,4.412,2.385,3645.07,270.892,4.0,2.0,33.7,69.82,0.5820000000000001
23959,North America,Saint Kitts and Nevis,19.0,0.0,0.0,0.0,357.19699999999995,0.0,0.0,0.0,0.0,53192.0,0.0,0.0,0.0,24654.385,0.0,12.84,0.0,0.0,76.23,0.778
24234,Asia,South Korea,23812.0,113.0,413.0,6.0,464.45099999999996,2.204,8.056000000000001,0.11699999999999999,0.009000000000000001,51269183.0,43.4,13.914000000000001,8.622,35938.373999999996,85.99799999999999,6.8,6.2,40.9,83.03,0.903
24509,Asia,Kuwait,104568.0,587.0,607.0,2.0,24485.765,137.453,142.136,0.46799999999999997,0.0,4270563.0,33.7,2.345,1.114,65530.537000000004,132.235,15.84,2.7,37.0,75.49,0.8029999999999999
24699,Asia,Laos,23.0,0.0,0.0,0.0,3.161,0.0,0.0,0.0,0.0,7275556.0,24.4,4.029,2.322,6397.36,368.111,4.0,7.3,51.2,67.92,0.601
24974,Asia,Lebanon,38377.0,1105.0,361.0,10.0,5622.64,161.894,52.89,1.465,0.0,6825442.0,31.1,8.514,5.43,13367.565,266.591,12.71,26.9,40.7,78.93,0.757
25172,Africa,Liberia,1343.0,1.0,82.0,0.0,265.53700000000003,0.198,16.213,0.0,0.0,5057677.0,19.2,3.057,1.756,752.788,272.509,2.42,1.5,18.1,64.1,0.435
25383,Africa,Libya,34014.0,801.0,540.0,13.0,4950.164000000001,116.572,78.58800000000001,1.892,0.0,6871287.0,29.0,4.4239999999999995,2.8160000000000003,17881.509,341.86199999999997,10.43,0.0,0.0,72.91,0.706
25583,North America,Saint Lucia,27.0,0.0,0.0,0.0,147.036,0.0,0.0,0.0,0.0,183629.0,34.9,9.721,6.405,12951.839,204.62,11.62,0.0,0.0,76.2,0.747
25788,Europe,Liechtenstein,120.0,2.0,1.0,0.0,3146.551,52.443000000000005,26.221,0.0,0.0,38137.0,0.0,0.0,0.0,0.0,0.0,7.77,0.0,0.0,82.49,0.9159999999999999
26063,Asia,Sri Lanka,3374.0,11.0,13.0,0.0,157.566,0.514,0.607,0.0,0.0,21413250.0,34.1,10.068999999999999,5.331,11669.077,197.093,10.68,0.3,27.0,76.98,0.77
26202,Africa,Lesotho,1576.0,11.0,35.0,0.0,735.674,5.135,16.338,0.0,0.0,2142252.0,22.2,4.506,2.647,2851.153,405.126,3.94,0.4,53.9,54.33,0.52
26477,Europe,Lithuania,4578.0,88.0,92.0,0.0,1681.672,32.326,33.795,0.0,0.019,2722291.0,43.5,19.002,13.777999999999999,29524.265,342.98900000000003,3.67,21.3,38.0,75.93,0.858
26752,Europe,Luxembourg,8431.0,55.0,124.0,0.0,13468.567,87.863,198.09099999999998,0.0,0.0,625976.0,39.7,14.312000000000001,9.842,94277.965,128.275,4.42,20.9,26.0,82.25,0.904
26967,Europe,Latvia,1729.0,32.0,37.0,1.0,916.6569999999999,16.965,19.616,0.53,0.0,1886202.0,43.9,19.754,14.136,25063.846,350.06,4.91,25.6,51.0,75.29,0.847
27204,Africa,Morocco,121183.0,2076.0,2152.0,39.0,3283.153,56.244,58.303000000000004,1.057,0.0,36910558.0,29.6,6.769,4.209,7485.013000000001,419.14599999999996,7.14,0.8,47.1,76.68,0.667
27479,Europe,Monaco,214.0,2.0,1.0,0.0,5453.063,50.963,25.482,0.0,0.0,39244.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,0.0,86.75,0.0
27684,Europe,Moldova,52029.0,835.0,1310.0,9.0,12897.739,206.99200000000002,324.743,2.231,0.0,4033963.0,37.6,10.864,6.955,5189.972,408.50199999999995,5.72,5.9,44.6,71.9,0.7
27878,Africa,Madagascar,16377.0,29.0,229.0,0.0,591.419,1.047,8.27,0.0,0.0,27691019.0,19.6,2.929,1.686,1416.44,405.994,3.94,0.0,0.0,67.04,0.519
28083,Asia,Maldives,10194.0,37.0,34.0,0.0,18858.849,68.45,62.9,0.0,0.0,540542.0,30.6,4.12,2.875,15183.616000000002,164.905,9.19,2.1,55.0,78.92,0.7170000000000001
28358,North America,Mexico,738163.0,4446.0,77163.0,560.0,5725.178000000001,34.483000000000004,598.475,4.343,0.0,128932753.0,29.3,6.857,4.321000000000001,17336.468999999997,152.783,13.06,6.9,21.4,75.05,0.774
28633,Europe,Macedonia,17786.0,112.0,737.0,8.0,8537.089,53.75899999999999,353.75199999999995,3.84,0.0,2083380.0,39.1,13.26,8.16,13111.214,322.688,10.08,0.0,0.0,75.8,0.757
28822,Africa,Mali,3090.0,0.0,130.0,0.0,152.586,0.0,6.419,0.0,0.0,20250834.0,16.4,2.519,1.486,2014.306,268.024,2.42,1.6,23.0,59.31,0.42700000000000005
29060,Europe,Malta,3035.0,29.0,34.0,2.0,6873.685,65.679,77.003,4.53,0.0,441539.0,42.4,19.426,11.324000000000002,36513.323,168.71099999999998,8.83,20.9,30.2,82.53,0.878
29253,Asia,Myanmar,12425.0,794.0,284.0,28.0,228.36,14.593,5.22,0.515,0.0,54409794.0,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,67.13,0.578
29450,Europe,Montenegro,10575.0,134.0,164.0,1.0,16837.51,213.355,261.121,1.5919999999999999,0.0,628062.0,39.1,14.762,9.395,16409.288,387.305,10.08,44.0,47.9,76.88,0.8140000000000001
29651,Asia,Mongolia,313.0,0.0,0.0,0.0,95.477,0.0,0.0,0.0,0.0,3278292.0,28.6,4.031000000000001,2.421,11840.846000000001,460.043,4.82,5.5,46.5,69.87,0.741
29835,Oceania,Northern Mariana Islands,70.0,0.0,2.0,0.0,1216.1860000000001,0.0,34.748000000000005,0.0,0.0,57557.0,0.0,0.0,0.0,0.0,194.99400000000003,0.0,0.0,0.0,76.74,0.0
30027,Africa,Mozambique,8556.0,268.0,59.0,0.0,273.744,8.575,1.8880000000000001,0.0,0.0,31255435.0,17.7,3.158,1.87,1136.103,329.94199999999995,3.3,5.1,29.1,60.85,0.43700000000000006
30227,Africa,Mauritania,7474.0,10.0,161.0,0.0,1607.4289999999999,2.151,34.626,0.0,0.0,4649660.0,20.3,3.138,1.7919999999999998,3597.633,232.347,2.42,0.0,0.0,64.92,0.52
30421,North America,Montserrat,13.0,0.0,1.0,0.0,2600.52,0.0,200.04,0.0,0.0,4999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16,0.0
30616,Africa,Mauritius,381.0,14.0,10.0,0.0,299.58299999999997,11.008,7.8629999999999995,0.0,0.0,1271767.0,37.4,10.945,5.8839999999999995,20292.745,224.644,22.02,3.2,40.7,74.99,0.79
30802,Africa,Malawi,5772.0,2.0,179.0,0.0,301.726,0.105,9.357000000000001,0.0,0.0,19129955.0,18.1,2.9789999999999996,1.7830000000000001,1095.042,227.34900000000002,3.94,4.4,24.7,64.26,0.47700000000000004
31077,Asia,Malaysia,11135.0,101.0,134.0,0.0,344.034,3.1210000000000004,4.14,0.0,0.0,32365998.0,29.9,6.292999999999999,3.407,26808.164,260.942,16.74,1.0,42.4,76.16,0.802
31277,Africa,Namibia,11140.0,19.0,121.0,2.0,4384.246,7.478,47.621,0.787,0.0,2540916.0,22.0,3.552,2.085,9541.808,243.81099999999998,3.94,9.7,34.2,63.71,0.647
31471,Oceania,New Caledonia,27.0,0.0,0.0,0.0,94.574,0.0,0.0,0.0,0.0,285491.0,33.4,9.954,6.489,0.0,0.0,23.36,0.0,0.0,77.55,0.0
31665,Africa,Niger,1196.0,0.0,69.0,0.0,49.408,0.0,2.85,0.0,0.0,24206636.0,15.1,2.553,1.3780000000000001,926.0,238.33900000000003,2.42,0.1,15.4,62.42,0.354
31940,Africa,Nigeria,58647.0,187.0,1111.0,0.0,284.501,0.907,5.39,0.0,0.0,206139587.0,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,181.013,2.42,0.6,10.8,54.69,0.532
32136,North America,Nicaragua,5086.0,0.0,149.0,0.0,767.75,0.0,22.491999999999997,0.0,0.0,6624554.0,27.3,5.445,3.5189999999999997,5321.444,137.016,11.47,0.0,0.0,74.48,0.6579999999999999
32411,Europe,Netherlands,117420.0,3001.0,6384.0,13.0,6852.691999999999,175.14,372.574,0.759,0.0,17134873.0,43.2,18.779,11.880999999999998,48472.545,109.361,5.29,24.4,27.3,82.28,0.9309999999999999
32686,Europe,Norway,13788.0,90.0,274.0,0.0,2543.3289999999997,16.601,50.542,0.0,0.0,5421242.0,39.7,16.820999999999998,10.812999999999999,64800.057,114.316,5.31,19.6,20.7,82.4,0.953
32961,Asia,Nepal,76258.0,1513.0,491.0,10.0,2617.239,51.927,16.852,0.34299999999999997,0.0,29136808.0,25.0,5.809,3.2119999999999997,2442.804,260.797,7.26,9.5,37.8,70.78,0.574
33236,Oceania,New Zealand,1480.0,1.0,25.0,0.0,306.91200000000003,0.207,5.184,0.0,0.0,4822233.0,37.9,15.322000000000001,9.72,36085.843,128.797,8.08,14.8,17.2,82.29,0.917
33511,Asia,Oman,98585.0,528.0,935.0,11.0,19305.326,103.395,183.09599999999998,2.154,0.0,5106622.0,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,77.86,0.821
33786,Asia,Pakistan,312263.0,747.0,6479.0,5.0,1413.6429999999998,3.3819999999999997,29.331,0.023,0.019,220892331.0,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,67.27,0.562
33992,North America,Panama,111853.0,576.0,2364.0,16.0,25923.293999999998,133.495,547.886,3.708,0.0,4314768.0,29.7,7.917999999999999,5.03,22267.037,128.346,8.33,2.4,9.9,78.51,0.789
34208,South America,Peru,811768.0,3054.0,32396.0,72.0,24620.035,92.624,982.535,2.184,0.0,32971846.0,29.1,7.151,4.455,12236.706,85.755,5.95,4.8,0.0,76.74,0.75
34483,Asia,Philippines,309303.0,2015.0,5448.0,67.0,2822.595,18.387999999999998,49.717,0.611,0.0,109581085.0,25.2,4.803,2.661,7599.188,370.43699999999995,7.07,7.8,40.8,71.23,0.6990000000000001
34677,Oceania,Papua New Guinea,534.0,2.0,7.0,0.0,59.685,0.22399999999999998,0.782,0.0,0.0,8947027.0,22.6,3.8080000000000003,2.142,3823.1940000000004,561.494,17.65,23.5,48.8,64.5,0.544
34886,Europe,Poland,89962.0,1326.0,2483.0,36.0,2377.016,35.036,65.607,0.951,0.0,37846605.0,41.8,16.762999999999998,10.202,27216.445,227.331,5.91,23.3,33.1,78.73,0.865
35073,North America,Puerto Rico,48467.0,1045.0,654.0,6.0,16941.528000000002,365.277,228.604,2.097,0.0,2860840.0,38.2,15.168,9.829,35044.67,108.094,12.9,0.0,0.0,80.1,0.0
35287,Europe,Portugal,74717.0,688.0,1963.0,6.0,7327.562,67.473,192.513,0.588,0.0,10196707.0,46.2,21.502,14.924000000000001,27936.896,127.84200000000001,9.85,16.3,30.0,82.05,0.847
35495,South America,Paraguay,40101.0,669.0,841.0,23.0,5622.269,93.796,117.91,3.225,0.0,7132530.0,26.5,6.377999999999999,3.833,8827.01,199.128,8.27,5.0,21.6,74.25,0.7020000000000001
35703,Asia,Palestine,50115.0,420.0,360.0,7.0,9823.743,82.33,70.569,1.3719999999999999,0.0,5101416.0,20.4,3.043,1.726,4449.898,265.91,10.59,0.0,0.0,74.05,0.6859999999999999
35899,Oceania,French Polynesia,1666.0,0.0,7.0,0.0,5930.852,0.0,24.92,0.0,0.0,280904.0,32.7,7.775,4.593,0.0,0.0,22.63,0.0,0.0,77.66,0.0
36174,Asia,Qatar,125533.0,222.0,214.0,0.0,43571.81,77.055,74.278,0.0,0.0,2881060.0,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,80.23,0.856
36449,Europe,Romania,125414.0,1470.0,4792.0,44.0,6519.185,76.413,249.09400000000002,2.287,0.0,19237682.0,43.0,17.85,11.69,23313.199,370.94599999999997,9.74,22.9,37.1,76.05,0.8109999999999999
36724,Europe,Russia,1167805.0,8232.0,20545.0,160.0,8002.257,56.409,140.782,1.0959999999999999,0.0,145934460.0,39.6,14.177999999999999,9.392999999999999,24765.953999999998,431.29699999999997,6.18,23.4,58.3,72.58,0.816
36924,Africa,Rwanda,4836.0,4.0,29.0,0.0,373.37300000000005,0.309,2.239,0.0,0.0,12952209.0,20.3,2.9739999999999998,1.642,1854.211,191.375,4.28,4.7,21.0,69.02,0.524
37137,Asia,Saudi Arabia,334187.0,539.0,4739.0,27.0,9599.25,15.482000000000001,136.124,0.7759999999999999,0.0,34813867.0,31.9,3.295,1.845,49045.41099999999,259.538,17.72,1.8,25.4,75.13,0.853
37338,Africa,Sudan,13606.0,0.0,836.0,0.0,310.29,0.0,19.065,0.0,0.0,43849269.0,19.7,3.548,2.0340000000000003,4466.5070000000005,431.38800000000003,15.67,0.0,0.0,65.31,0.502
37554,Africa,Senegal,14945.0,26.0,310.0,1.0,892.562,1.5530000000000002,18.514,0.06,0.0,16743930.0,18.7,3.008,1.796,2470.58,241.21900000000002,2.42,0.4,16.6,67.94,0.505
37829,Asia,Singapore,57742.0,27.0,27.0,0.0,9869.849,4.615,4.615,0.0,0.0,5850343.0,42.4,12.922,7.0489999999999995,85535.383,92.243,10.99,5.2,28.3,83.62,0.932
38012,Africa,Sierra Leone,2222.0,7.0,72.0,0.0,278.551,0.878,9.026,0.0,0.0,7976985.0,19.1,2.5380000000000003,1.285,1390.3,325.721,2.42,8.8,41.3,54.7,0.419
38208,North America,El Salvador,28981.0,172.0,843.0,12.0,4468.101,26.518,129.968,1.85,0.0,6486201.0,27.6,8.273,5.417000000000001,7292.4580000000005,167.295,8.87,2.5,18.8,73.32,0.674
38483,Europe,San Marino,746.0,0.0,42.0,0.0,21981.26,0.0,1237.5510000000002,0.0,0.0,33938.0,0.0,0.0,0.0,56861.47,0.0,5.64,0.0,0.0,84.97,0.0
38681,Africa,Somalia,3588.0,0.0,99.0,0.0,225.757,0.0,6.229,0.0,0.0,15893219.0,16.8,2.7310000000000003,1.496,0.0,365.769,6.05,0.0,0.0,57.4,0.0
38899,Europe,Serbia,33479.0,65.0,749.0,1.0,4920.057,9.552,110.073,0.147,0.0,6804596.0,41.2,17.366,0.0,14048.881000000001,439.415,10.08,37.7,40.2,76.0,0.787
39077,Africa,South Sudan,2700.0,8.0,49.0,0.0,241.206,0.715,4.377,0.0,0.0,11193729.0,19.2,3.4410000000000003,2.032,1569.888,280.775,10.43,0.0,0.0,57.85,0.38799999999999996
39252,Africa,Sao Tome and Principe,911.0,0.0,15.0,0.0,4156.7609999999995,0.0,68.443,0.0,0.0,219161.0,18.7,2.886,2.162,3052.7140000000004,270.113,2.42,0.0,0.0,70.39,0.589
39447,South America,Suriname,4863.0,27.0,104.0,2.0,8289.666,46.025,177.283,3.409,0.0,586634.0,29.6,6.933,4.229,13767.118999999999,258.314,12.54,7.4,42.9,71.68,0.72
39654,Europe,Slovakia,9574.0,231.0,45.0,1.0,1753.595,42.31,8.242,0.183,0.076,5459643.0,41.2,15.07,9.167,30155.152000000002,287.959,7.29,23.1,37.7,77.54,0.855
39863,Europe,Slovenia,5487.0,93.0,138.0,2.0,2639.336,44.735,66.38,0.9620000000000001,0.0,2078932.0,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,81.32,0.8959999999999999
40137,Europe,Sweden,92466.0,296.0,5890.0,0.0,9155.711,29.309,583.21,0.0,0.0,10099270.0,41.0,19.985,13.433,46949.282999999996,133.982,4.79,18.8,18.9,82.8,0.9329999999999999
40337,Africa,Swaziland,5462.0,10.0,108.0,0.0,4707.955,8.619,93.09,0.0,0.0,1160164.0,21.5,3.1630000000000003,1.845,7738.975,333.436,3.94,1.7,16.5,60.19,0.588
40544,North America,Sint Maarten (Dutch part),659.0,14.0,22.0,0.0,15367.753,326.47700000000003,513.036,0.0,0.0,42882.0,0.0,0.0,0.0,36327.232,0.0,0.0,0.0,0.0,78.95,0.0
40744,Africa,Seychelles,143.0,0.0,0.0,0.0,1454.139,0.0,0.0,0.0,0.0,98340.0,36.2,8.606,5.586,26382.287,242.648,10.55,7.1,35.7,73.4,0.797
40936,Asia,Syria,4148.0,46.0,197.0,3.0,237.02,2.628,11.257,0.171,0.0,17500657.0,21.7,0.0,2.577,0.0,376.264,0.0,0.0,0.0,72.7,0.536
41126,North America,Turks and Caicos Islands,686.0,4.0,6.0,1.0,17717.857,103.311,154.967,25.828000000000003,0.0,38718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.22,0.0
41321,Africa,Chad,1193.0,8.0,85.0,0.0,72.62899999999999,0.48700000000000004,5.175,0.0,0.0,16425859.0,16.7,2.4859999999999998,1.446,1768.1529999999998,280.995,6.1,0.0,0.0,54.24,0.40399999999999997
41532,Africa,Togo,1759.0,10.0,48.0,1.0,212.472,1.208,5.797999999999999,0.121,0.0,8278737.0,19.4,2.839,1.525,1429.8129999999999,280.033,6.15,0.9,14.2,61.04,0.503
41807,Asia,Thailand,3564.0,5.0,59.0,0.0,51.06,0.07200000000000001,0.845,0.0,0.0,69799978.0,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,77.15,0.755
41960,Asia,Tajikistan,9726.0,41.0,75.0,0.0,1019.7489999999999,4.2989999999999995,7.864,0.0,0.0,9537642.0,23.3,3.466,2.155,2896.913,427.69800000000004,7.11,0.0,0.0,71.1,0.65
42153,Asia,Timor,28.0,0.0,0.0,0.0,21.237,0.0,0.0,0.0,0.0,1318442.0,18.0,3.556,1.8969999999999998,6570.102,335.346,6.86,6.3,78.1,69.5,0.625
42355,North America,Trinidad and Tobago,4463.0,77.0,74.0,2.0,3189.0170000000003,55.02,52.876000000000005,1.429,0.0,1399491.0,36.2,10.014,5.819,28763.071,228.467,10.97,0.0,0.0,73.51,0.784
42562,Africa,Tunisia,17405.0,1291.0,246.0,32.0,1472.6760000000002,109.234,20.815,2.708,0.0,11818618.0,32.7,8.001,5.075,10849.296999999999,318.991,8.52,1.1,65.8,76.7,0.735
42763,Asia,Turkey,317272.0,1427.0,8130.0,68.0,3761.863,16.92,96.397,0.8059999999999999,0.0,84339067.0,31.6,8.152999999999999,5.061,25129.341,171.285,12.13,14.1,41.1,77.69,0.7909999999999999
43038,Asia,Taiwan,514.0,1.0,7.0,0.0,21.581,0.042,0.294,0.0,0.0,23816775.0,42.2,0.0,8.353,0.0,103.95700000000001,0.0,0.0,0.0,80.46,0.0
43236,Africa,Tanzania,509.0,0.0,21.0,0.0,8.521,0.0,0.35200000000000004,0.0,0.0,59734213.0,17.7,3.108,1.874,2683.304,217.28799999999998,5.75,3.3,26.7,65.46,0.5379999999999999
43429,Africa,Uganda,8017.0,240.0,75.0,0.0,175.269,5.247000000000001,1.64,0.0,0.0,45741000.0,16.4,2.168,1.308,1697.707,213.333,2.5,3.4,16.7,63.37,0.516
43635,Europe,Ukraine,204932.0,3627.0,4065.0,69.0,4685.9,82.934,92.949,1.578,0.135,43733759.0,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,72.06,0.7509999999999999
43835,South America,Uruguay,2033.0,23.0,48.0,1.0,585.25,6.621,13.818,0.28800000000000003,0.0,3473727.0,35.6,14.655,10.360999999999999,20551.409,160.708,6.93,14.0,19.9,77.91,0.804
44110,North America,United States,7191061.0,43017.0,205998.0,928.0,21725.086,129.96,622.345,2.804,0.0,331002647.0,38.3,15.413,9.732000000000001,54225.445999999996,151.089,10.79,19.1,24.6,78.86,0.924
44309,Asia,Uzbekistan,56519.0,451.0,468.0,5.0,1688.6870000000001,13.475,13.982999999999999,0.149,0.0,33469199.0,28.2,4.468999999999999,2.873,6253.104,724.4169999999999,7.57,1.3,24.7,71.72,0.71
44512,Europe,Vatican,12.0,0.0,0.0,0.0,14833.127,0.0,0.0,0.0,0.0,809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.12,0.0
44709,North America,Saint Vincent and the Grenadines,64.0,0.0,0.0,0.0,576.852,0.0,0.0,0.0,0.0,110947.0,31.8,7.724,4.832,10727.146,252.675,11.62,0.0,0.0,72.53,0.723
44909,South America,Venezuela,74363.0,835.0,621.0,7.0,2615.106,29.364,21.839000000000002,0.24600000000000002,0.0,28435943.0,29.0,6.614,3.915,16745.022,204.85,6.47,0.0,0.0,72.06,0.7609999999999999
45097,North America,British Virgin Islands,71.0,0.0,1.0,0.0,2348.117,0.0,33.071999999999996,0.0,0.0,30237.0,0.0,0.0,0.0,0.0,0.0,13.67,0.0,0.0,79.07,0.0
45288,North America,United States Virgin Islands,1318.0,0.0,20.0,0.0,12621.74,0.0,191.52900000000002,0.0,0.0,104423.0,42.2,18.601,10.799000000000001,0.0,273.67,12.26,0.0,0.0,80.58,0.0
45563,Asia,Vietnam,1094.0,17.0,35.0,0.0,11.239,0.175,0.36,0.0,0.0,97338583.0,32.6,7.15,4.718,6171.884,245.465,6.0,1.0,45.9,75.4,0.6940000000000001
45764,Europe,Kosovo,15574.0,54.0,625.0,0.0,8057.848000000001,27.939,323.369,0.0,0.0,1932774.0,0.0,0.0,0.0,9795.834,0.0,0.0,0.0,0.0,0.0,0.0
45938,Asia,Yemen,2035.0,0.0,588.0,0.0,68.229,0.0,19.714000000000002,0.0,0.0,29825968.0,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,495.00300000000004,5.35,7.6,29.2,66.12,0.452
46175,Africa,South Africa,672572.0,903.0,16667.0,81.0,11340.193000000001,15.225,281.02099999999996,1.3659999999999999,0.0,59308690.0,27.3,5.343999999999999,3.053,12294.876,200.38,5.52,8.1,33.2,64.13,0.6990000000000001
46371,Africa,Zambia,14715.0,55.0,332.0,0.0,800.426,2.992,18.059,0.0,0.0,18383956.0,17.7,2.48,1.5419999999999998,3689.2509999999997,234.49900000000002,3.94,3.1,24.7,63.89,0.588
46565,Africa,Zimbabwe,7837.0,21.0,228.0,0.0,527.285,1.413,15.34,0.0,0.0,14862927.0,19.6,2.822,1.882,1899.775,307.846,1.82,1.6,30.7,61.49,0.535
46840,0,World,33714595.0,277930.0,1008932.0,6027.0,4325.268,35.656,129.437,0.773,0.0,7794798729.0,30.9,8.696,5.355,15469.207,233.07,8.51,6.434,34.635,72.58,0.0
47115,0,International,696.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
