continent,location,date,total_cases,new_cases,total_deaths,new_deaths,population,median_age,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
North America,Aruba,2020-09-30,3934.0,62.0,26.0,1.0,106766.0,41.2,0.0,11.62,0.0,0.0,0.0,76.29,0.0
Asia,Afghanistan,2020-09-30,39254.0,15.0,1458.0,2.0,38928341.0,18.6,597.029,9.59,0.0,0.0,37.746,64.83,0.498
Africa,Angola,2020-09-30,4905.0,108.0,179.0,3.0,32866268.0,16.8,276.045,3.94,0.0,0.0,26.664,61.15,0.581
North America,Anguilla,2020-09-30,3.0,0.0,0.0,0.0,15002.0,0.0,0.0,0.0,0.0,0.0,0.0,81.88,0.0
Europe,Albania,2020-09-30,13518.0,127.0,384.0,4.0,2877800.0,38.0,304.195,10.08,7.1,51.2,0.0,78.57,0.785
Europe,Andorra,2020-09-30,1966.0,0.0,53.0,0.0,77265.0,0.0,109.135,7.97,29.0,37.8,0.0,83.73,0.858
Asia,United Arab Emirates,2020-09-30,93090.0,995.0,416.0,3.0,9890400.0,34.0,317.84,17.26,1.2,37.4,0.0,77.97,0.863
South America,Argentina,2020-09-30,736596.0,13477.0,16519.0,406.0,45195777.0,31.9,191.032,5.5,16.2,27.7,0.0,76.67,0.825
Asia,Armenia,2020-09-30,49901.0,327.0,958.0,1.0,2963234.0,35.7,341.01,7.11,1.5,52.1,94.04299999999999,75.09,0.755
North America,Antigua and Barbuda,2020-09-30,101.0,0.0,3.0,0.0,97928.0,32.1,191.511,13.17,0.0,0.0,0.0,77.02,0.78
Oceania,Australia,2020-09-30,27063.0,19.0,882.0,7.0,25499881.0,37.9,107.791,5.07,13.0,16.5,0.0,83.44,0.9390000000000001
Europe,Austria,2020-09-30,44607.0,722.0,796.0,6.0,9006400.0,44.4,145.183,6.35,28.4,30.9,0.0,81.54,0.9079999999999999
Asia,Azerbaijan,2020-09-30,40119.0,58.0,590.0,2.0,10139175.0,32.4,559.812,7.11,0.3,42.5,83.241,73.0,0.757
Africa,Burundi,2020-09-30,506.0,4.0,1.0,0.0,11890781.0,17.5,293.068,6.05,0.0,0.0,6.144,61.58,0.41700000000000004
Europe,Belgium,2020-09-30,117021.0,15.0,10001.0,0.0,11589616.0,41.8,114.898,4.29,25.1,31.4,0.0,81.63,0.9159999999999999
Africa,Benin,2020-09-30,2340.0,0.0,40.0,0.0,12123198.0,18.8,235.84799999999998,0.99,0.6,12.3,11.035,61.77,0.515
North America,Bonaire Sint Eustatius and Saba,2020-09-30,106.0,0.0,1.0,0.0,26221.0,0.0,0.0,0.0,0.0,0.0,0.0,77.79,0.0
Africa,Burkina Faso,2020-09-30,2032.0,4.0,58.0,1.0,20903278.0,17.6,269.048,2.42,1.6,23.9,11.877,61.58,0.423
Asia,Bangladesh,2020-09-30,362043.0,1488.0,5219.0,26.0,164689383.0,27.5,298.003,8.38,1.0,44.7,34.808,72.59,0.608
Europe,Bulgaria,2020-09-30,20547.0,276.0,814.0,7.0,6948445.0,44.7,424.68800000000005,5.81,30.1,44.4,0.0,75.05,0.813
Asia,Bahrain,2020-09-30,70422.0,574.0,246.0,1.0,1701583.0,32.4,151.689,16.52,5.8,37.6,0.0,77.29,0.846
North America,Bahamas,2020-09-30,3903.0,65.0,91.0,2.0,393248.0,34.3,235.954,13.17,3.1,20.4,0.0,73.92,0.807
Europe,Bosnia and Herzegovina,2020-09-30,27222.0,225.0,836.0,14.0,3280815.0,42.5,329.635,10.08,30.2,47.7,97.164,77.4,0.768
Europe,Belarus,2020-09-30,78260.0,314.0,828.0,6.0,9449321.0,40.3,443.129,5.18,10.5,46.1,0.0,74.79,0.8079999999999999
North America,Belize,2020-09-30,1943.0,52.0,26.0,2.0,397621.0,25.0,176.957,17.11,0.0,0.0,90.083,74.62,0.708
North America,Bermuda,2020-09-30,181.0,0.0,9.0,0.0,62273.0,0.0,139.547,13.0,0.0,0.0,0.0,82.59,0.0
South America,Bolivia,2020-09-30,134641.0,333.0,7931.0,31.0,11673029.0,25.4,204.299,6.89,0.0,0.0,25.383000000000003,71.51,0.693
South America,Brazil,2020-09-30,4777522.0,32058.0,142921.0,863.0,212559409.0,33.5,177.96099999999998,8.11,10.1,17.9,0.0,75.88,0.759
North America,Barbados,2020-09-30,190.0,0.0,7.0,0.0,287371.0,39.8,170.05,13.57,1.9,14.5,88.469,79.19,0.8
Asia,Brunei,2020-09-30,146.0,0.0,3.0,0.0,437483.0,32.4,201.285,12.79,2.0,30.9,0.0,75.86,0.853
Asia,Bhutan,2020-09-30,281.0,1.0,0.0,0.0,771612.0,28.6,217.06599999999997,9.75,0.0,0.0,79.807,71.78,0.612
Africa,Botswana,2020-09-30,3172.0,0.0,16.0,0.0,2351625.0,25.8,237.372,4.81,5.7,34.4,0.0,69.59,0.7170000000000001
Africa,Central African Republic,2020-09-30,4825.0,19.0,62.0,0.0,4829764.0,18.3,435.727,6.1,0.0,0.0,16.602999999999998,53.28,0.36700000000000005
North America,Canada,2020-09-30,156961.0,1660.0,9291.0,13.0,37742157.0,41.4,105.59899999999999,7.37,12.0,16.6,0.0,82.43,0.9259999999999999
Europe,Switzerland,2020-09-30,52751.0,223.0,1781.0,2.0,8654618.0,43.1,99.73899999999999,5.59,22.6,28.9,0.0,83.78,0.9440000000000001
South America,Chile,2020-09-30,461300.0,1629.0,12725.0,27.0,19116209.0,35.4,127.993,8.46,34.2,41.5,0.0,80.18,0.843
Asia,China,2020-09-30,90528.0,23.0,4739.0,0.0,1439323774.0,38.7,261.899,9.74,1.9,48.4,0.0,76.91,0.752
Africa,Cote d'Ivoire,2020-09-30,19669.0,28.0,120.0,0.0,26378275.0,18.7,303.74,2.42,0.0,0.0,19.351,57.78,0.49200000000000005
Africa,Cameroon,2020-09-30,20838.0,0.0,418.0,0.0,26545864.0,18.8,244.66099999999997,7.2,0.0,0.0,2.735,59.29,0.556
Africa,Democratic Republic of Congo,2020-09-30,10630.0,6.0,271.0,0.0,89561404.0,17.0,318.949,6.1,0.0,0.0,4.4719999999999995,60.68,0.457
Africa,Congo,2020-09-30,5089.0,0.0,89.0,0.0,5518092.0,19.0,344.094,7.2,1.7,52.3,47.964,64.57,0.606
South America,Colombia,2020-09-30,824042.0,5839.0,25828.0,187.0,50882884.0,32.2,124.24,7.44,4.7,13.5,65.38600000000001,77.29,0.747
Africa,Comoros,2020-09-30,479.0,1.0,7.0,0.0,869595.0,20.4,261.51599999999996,11.88,4.4,23.6,15.574000000000002,64.32,0.503
Africa,Cape Verde,2020-09-30,5900.0,83.0,59.0,0.0,555988.0,25.7,182.21900000000002,2.42,2.1,16.5,0.0,72.98,0.654
North America,Costa Rica,2020-09-30,74604.0,890.0,880.0,19.0,5094114.0,33.6,137.97299999999998,8.78,6.4,17.4,83.84100000000001,80.28,0.794
North America,Cuba,2020-09-30,5531.0,48.0,122.0,0.0,11326616.0,43.1,190.968,8.27,17.1,53.3,85.198,78.8,0.777
North America,Curacao,2020-09-30,370.0,6.0,1.0,0.0,164100.0,41.7,0.0,11.62,0.0,0.0,0.0,78.88,0.0
North America,Cayman Islands,2020-09-30,211.0,0.0,1.0,0.0,65720.0,0.0,0.0,13.22,0.0,0.0,0.0,83.92,0.0
Europe,Cyprus,2020-09-30,1713.0,17.0,22.0,0.0,875899.0,37.3,141.171,9.24,19.6,52.7,0.0,80.98,0.8690000000000001
Europe,Czech Republic,2020-09-30,67843.0,1960.0,636.0,18.0,10708982.0,43.3,227.485,6.82,30.5,38.3,0.0,79.38,0.888
Europe,Germany,2020-09-30,289219.0,1798.0,9488.0,17.0,83783945.0,46.6,156.139,8.31,28.2,33.1,0.0,81.33,0.9359999999999999
Africa,Djibouti,2020-09-30,5416.0,6.0,61.0,0.0,988002.0,25.4,258.03700000000003,6.05,1.7,24.5,0.0,67.11,0.47600000000000003
North America,Dominica,2020-09-30,24.0,0.0,0.0,0.0,71991.0,0.0,227.37599999999998,11.62,0.0,0.0,0.0,75.0,0.715
Europe,Denmark,2020-09-30,27464.0,392.0,650.0,1.0,5792203.0,42.3,114.76700000000001,6.41,19.3,18.8,0.0,80.9,0.929
North America,Dominican Republic,2020-09-30,111900.0,234.0,2101.0,3.0,10847904.0,27.6,266.653,8.2,8.5,19.1,55.181999999999995,74.08,0.736
Africa,Algeria,2020-09-30,51368.0,155.0,1726.0,7.0,43851043.0,29.1,278.36400000000003,6.73,0.7,30.4,83.741,76.88,0.754
South America,Ecuador,2020-09-30,135749.0,784.0,11312.0,32.0,17643060.0,28.1,140.44799999999998,5.55,2.0,12.3,80.635,77.01,0.752
Africa,Egypt,2020-09-30,103079.0,124.0,5914.0,13.0,102334403.0,25.3,525.432,17.31,0.2,50.1,89.82700000000001,71.99,0.696
Africa,Eritrea,2020-09-30,375.0,0.0,0.0,0.0,3546427.0,19.3,311.11,6.05,0.2,11.4,0.0,66.32,0.44
Africa,Western Sahara,2020-09-30,766.0,0.0,1.0,0.0,597330.0,28.4,0.0,0.0,0.0,0.0,0.0,70.26,0.0
Europe,Spain,2020-09-29,758172.0,9906.0,31614.0,203.0,46754783.0,45.5,99.40299999999999,7.17,27.4,31.4,0.0,83.56,0.8909999999999999
Europe,Estonia,2020-09-30,3315.0,48.0,64.0,0.0,1326539.0,42.7,255.56900000000002,4.02,24.5,39.3,0.0,78.74,0.871
Africa,Ethiopia,2020-09-30,74584.0,640.0,1191.0,14.0,114963583.0,19.8,182.63400000000001,7.47,0.4,8.5,7.96,66.6,0.46299999999999997
Europe,Finland,2020-09-30,9892.0,158.0,345.0,0.0,5540718.0,42.8,153.507,5.76,18.3,22.6,0.0,81.91,0.92
Oceania,Fiji,2020-09-30,32.0,0.0,2.0,0.0,896444.0,28.6,412.82,14.49,10.2,34.8,0.0,67.44,0.741
South America,Falkland Islands,2020-09-30,13.0,0.0,0.0,0.0,3483.0,0.0,0.0,0.0,0.0,0.0,0.0,81.44,0.0
Europe,France,2020-09-30,550690.0,8051.0,31893.0,85.0,65273512.0,42.0,86.06,4.77,30.1,35.6,0.0,82.66,0.9009999999999999
Europe,Faeroe Islands,2020-09-30,463.0,3.0,0.0,0.0,48865.0,0.0,0.0,0.0,0.0,0.0,0.0,80.67,0.0
Africa,Gabon,2020-09-30,8752.0,0.0,54.0,0.0,2225728.0,23.1,259.967,7.2,0.0,0.0,0.0,66.47,0.7020000000000001
Europe,United Kingdom,2020-09-30,446156.0,7143.0,42072.0,71.0,67886004.0,40.8,122.137,4.28,20.0,24.7,0.0,81.32,0.922
Asia,Georgia,2020-09-30,5866.0,0.0,33.0,0.0,3989175.0,38.7,496.218,7.11,5.3,55.5,0.0,73.77,0.78
Europe,Guernsey,2020-09-30,256.0,0.0,13.0,0.0,67052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Africa,Ghana,2020-09-30,46482.0,0.0,301.0,0.0,31072945.0,21.1,298.245,4.97,0.3,7.7,41.047,64.07,0.5920000000000001
Europe,Gibraltar,2020-09-30,391.0,9.0,0.0,0.0,33691.0,0.0,0.0,0.0,0.0,0.0,0.0,79.93,0.0
Africa,Guinea,2020-09-30,10634.0,36.0,66.0,0.0,13132792.0,19.0,336.717,2.42,0.0,0.0,17.45,61.6,0.45899999999999996
Africa,Gambia,2020-09-30,3579.0,10.0,112.0,1.0,2416664.0,17.5,331.43,1.91,0.7,31.2,7.876,62.05,0.46
Africa,Guinea-Bissau,2020-09-30,2324.0,0.0,39.0,0.0,1967998.0,19.4,382.474,2.42,0.0,0.0,6.403,58.32,0.455
Africa,Equatorial Guinea,2020-09-30,5030.0,2.0,83.0,0.0,1402985.0,22.4,202.812,7.78,0.0,0.0,24.64,58.74,0.591
Europe,Greece,2020-09-30,18123.0,416.0,388.0,5.0,10423056.0,45.3,175.695,4.55,35.3,52.0,0.0,82.24,0.87
North America,Grenada,2020-09-30,24.0,0.0,0.0,0.0,112519.0,29.4,243.96400000000003,10.71,0.0,0.0,0.0,72.4,0.772
North America,Greenland,2020-09-30,14.0,0.0,0.0,0.0,56772.0,0.0,199.94099999999997,2.16,0.0,0.0,0.0,71.7,0.0
North America,Guatemala,2020-09-30,90968.0,705.0,3238.0,4.0,17915567.0,22.9,155.898,10.18,0.0,0.0,76.665,74.3,0.65
Oceania,Guam,2020-09-30,2443.0,53.0,47.0,1.0,168783.0,31.4,310.496,21.52,0.0,0.0,0.0,80.07,0.0
South America,Guyana,2020-09-30,2846.0,59.0,78.0,0.0,786559.0,26.3,373.159,11.62,0.0,0.0,77.15899999999999,69.91,0.654
Asia,Hong Kong,2020-09-15,0.0,0.0,0.0,0.0,7496988.0,44.8,0.0,8.33,0.0,0.0,0.0,84.86,0.9329999999999999
North America,Honduras,2020-09-30,76098.0,561.0,2323.0,22.0,9904608.0,24.9,240.208,7.21,2.0,0.0,84.169,75.27,0.617
Europe,Croatia,2020-09-30,16380.0,135.0,275.0,3.0,4105268.0,44.0,253.782,5.59,34.3,39.9,0.0,78.49,0.831
North America,Haiti,2020-09-30,8740.0,0.0,227.0,0.0,11402533.0,24.3,430.548,6.65,2.9,23.1,22.863000000000003,64.0,0.498
Europe,Hungary,2020-09-30,26461.0,894.0,765.0,8.0,9660350.0,43.4,278.296,7.55,26.8,34.8,0.0,76.88,0.838
Asia,Indonesia,2020-09-30,282724.0,4002.0,10601.0,128.0,273523621.0,29.3,342.86400000000003,6.32,2.8,76.1,64.204,71.72,0.6940000000000001
Europe,Isle of Man,2020-09-30,340.0,0.0,24.0,0.0,85032.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4,0.0
Asia,India,2020-09-30,6225763.0,80472.0,97497.0,1179.0,1380004385.0,28.2,282.28,10.39,1.9,20.6,59.55,69.66,0.64
Europe,Ireland,2020-09-30,35740.0,362.0,1803.0,1.0,4937796.0,38.7,126.459,3.28,23.0,25.7,0.0,82.3,0.938
Asia,Iran,2020-09-30,453637.0,3677.0,25986.0,207.0,83992953.0,32.4,270.308,9.59,0.8,21.1,0.0,76.68,0.7979999999999999
Asia,Iraq,2020-09-30,358290.0,4724.0,9122.0,70.0,40222503.0,20.0,218.612,8.83,0.0,0.0,94.57600000000001,70.6,0.685
Europe,Iceland,2020-09-30,2695.0,32.0,10.0,0.0,341250.0,37.3,117.992,5.31,14.3,15.2,0.0,82.99,0.935
Asia,Israel,2020-09-30,236926.0,3661.0,1528.0,21.0,8655541.0,30.6,93.32,6.74,15.4,35.4,0.0,82.97,0.903
Europe,Italy,2020-09-30,313011.0,1647.0,35875.0,24.0,60461828.0,47.9,113.15100000000001,4.78,19.8,27.8,0.0,83.51,0.88
North America,Jamaica,2020-09-30,6382.0,239.0,100.0,7.0,2961161.0,31.4,206.537,11.28,5.3,28.6,66.425,74.47,0.732
Europe,Jersey,2020-09-30,409.0,1.0,32.0,0.0,101073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asia,Jordan,2020-09-30,10049.0,823.0,57.0,6.0,10203140.0,23.2,208.257,11.75,0.0,0.0,0.0,74.53,0.735
Asia,Japan,2020-09-30,83010.0,516.0,1564.0,7.0,126476458.0,48.2,79.37,5.72,11.2,33.7,0.0,84.63,0.909
Asia,Kazakhstan,2020-09-30,140707.0,374.0,2078.0,28.0,18776707.0,30.6,466.792,7.11,7.0,43.1,98.999,73.6,0.8
